==================================================================================================================================
T2-B  CRUISE_BUTTONS tx (0x23B) per route — rlog full-rate sample (CORRECTED bit positions)
==================================================================================================================================
route                                       segs   tx_total  boot_<10s   rx_total  cancel  resume   accel   decel  d_dec  d_inc  crOnOff  accOnOff
  0fb02cc3a5abcc2f_00000006--18c869842f       34       2123          0     101803      27       0     963    1133      0      0        0         0
  0fb02cc3a5abcc2f_00000007--68a154dddb       37        150          0     110146     150       0       0       0      0      0        0         0
  0fb02cc3a5abcc2f_00000008--593595d4bf       19        431          0      56369       9       0     140     282      0      0        0         0
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49       1299          0     144584       1       0     730     568      0      0        0         0
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38        497          0     114063       6       0     232     259      0      0        0         0
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28        154          0      83690      35       0      54      65      0      0        0         0
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87        472          0     260451      40       0      55     377      0      0        0         0
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87        147          0     259628      94       0      35      18      0      0        0         0
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119        264          0     356688     120       0      32     112      0      0        0         0
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16        133          0      45611      14       0      87      32      0      0        0         0
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3         53         48       7098      53       0       0       0      0      0        0         0
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17          0          0      50261       0       0       0       0      0      0        0         0
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15          0          0      44786       0       0       0       0      0      0        0         0
  TOTAL                                       13       5723         48    1635178     549       0    2328    2846      0      0        0         0

==============================================================================================================
T2-B  CRUISE_BUTTONS COUNTER delta histogram (fleet aggregate)
==============================================================================================================
  delta value = (next_counter - prev_counter) mod 16
  ICBM icbm.py:43 says button_counter_offset = [1, 1, 0, None] -> with
  CS.button_counter cycling +1 per RX (50Hz stock), expect TX deltas:
    +1 (offset 1 -> offset 1 between sends) ~33%
    +0 (offset 1 -> offset 0)               ~33%
    +3 (offset 0 -> skip -> offset 1)       ~33%
    others ~0%
     delta       count       pct
         0        1608    28.63%
         1        1632    29.06%
         2          96     1.71%
         3        1924    34.26%
         4         118     2.10%
         5          67     1.19%
         6          47     0.84%
         7          22     0.39%
         8          30     0.53%
         9          15     0.27%
        10          14     0.25%
        11           6     0.11%
        12          12     0.21%
        13          10     0.18%
        14           9     0.16%
        15           6     0.11%
     TOTAL        5616

==============================================================================================================
T2-B  COUNTER sequence sample (segment with most cb_tx_total)
==============================================================================================================
  segment: 0fb02cc3a5abcc2f_00000006--18c869842f seg 9  tx_total=532
  first 80: [0, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10, 10, 13, 14, 14, 1, 2, 2, 5, 6, 6, 9, 10]

==============================================================================================================
T3-C  RX-check freshness per route (chrysler_rx_checks non-RAM)
==============================================================================================================

--- ESP_1  (addr=0x140=320, expected 50 Hz, threshold = 3/Hz = 60.0 ms)
  route                                       segs  recv_total  avg_p99_ms  max_gap_ms   max_gap_seg   >100ms   >500ms    >3/Hz
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28      167464       19.90      228.24             0        1        0        3
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87      521173       19.87       34.52             0        0        0        1
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87      519529       19.87       45.39            86        0        0        3
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119      713762       19.87       51.17           118        0        0        1
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16       91278       19.86       46.30            15        0        0        3
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3       14203       19.83       42.62             0        0        0        1
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17      100573       19.86       62.58            11        0        0        3
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15       89619       19.90       36.65             0        0        0        2

--- EPS_2  (addr=0x220=544, expected 100 Hz, threshold = 3/Hz = 30.0 ms)
  route                                       segs  recv_total  avg_p99_ms  max_gap_ms   max_gap_seg   >100ms   >500ms    >3/Hz
  0fb02cc3a5abcc2f_00000006--18c869842f       34      203610       16.70       32.82             0        0        0        1
  0fb02cc3a5abcc2f_00000007--68a154dddb       37      220289       18.08       37.35             0        0        0        1
  0fb02cc3a5abcc2f_00000008--593595d4bf       19      112735       19.30       34.06             0        0        0        2
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49      289157       18.32       36.98             0        0        0        2
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38      228128       18.85       31.92             0        0        0        1
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28      167373       13.73      228.24             0        1        0        3
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87      520895       14.01       34.52             0        0        0        1
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87      519254       13.19       45.39            86        0        0        3
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119      713384       13.22       51.17           118        0        0        1
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16       91232       12.28       46.30            15        0        0        3
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3       14198       14.10       42.62             0        0        0        1
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17      100522       13.25       62.58            11        0        0        3
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15       89569       13.58       36.65             0        0        0        2

--- ECM_5  (addr=0x22f=559, expected 50 Hz, threshold = 3/Hz = 60.0 ms)
  route                                       segs  recv_total  avg_p99_ms  max_gap_ms   max_gap_seg   >100ms   >500ms    >3/Hz
  0fb02cc3a5abcc2f_00000006--18c869842f       34      101801       27.92       40.34             8        0        0        0
  0fb02cc3a5abcc2f_00000007--68a154dddb       37      110142       28.45       37.35             0        0        0        0
  0fb02cc3a5abcc2f_00000008--593595d4bf       19       56368       28.80       34.06             0        0        0        0
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49      144577       28.45       45.25             0        0        0        0
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38      114060       28.77       31.92             0        0        0        0
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28       83685       25.50      228.24             0        1        0        1
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87      260440       24.62       44.55             0        0        0        0
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87      259618       24.37       55.18            86        0        0        0
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119      356684       24.14       60.86           118        0        0        1
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16       45614       23.33       56.00            15        0        0        0
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3        7098       21.02       44.66             0        0        0        0
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17       50260       23.70       62.58            11        0        0        1
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15       44783       24.63       46.33             0        0        0        0

--- TRACTION_BUTTON  (addr=0x330=816, expected 1 Hz, threshold = 3/Hz = 3000.0 ms)
  route                                       segs  recv_total  avg_p99_ms  max_gap_ms   max_gap_seg   >100ms   >500ms    >3/Hz
  0fb02cc3a5abcc2f_00000006--18c869842f       34        2038        0.00     1020.59             1     2004     2002        0
  0fb02cc3a5abcc2f_00000007--68a154dddb       37        2204        0.00     1011.29            10     2166     2166        0
  0fb02cc3a5abcc2f_00000008--593595d4bf       19        1127        0.00     1039.54            11     1108     1108        0
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49        2892        0.00     1050.06            44     2843     2843        0
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38        2283        0.00     1020.92             1     2244     2244        0
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28        1674        0.00     1011.13            11     1646     1645        0
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87        5210        0.00     1011.28            43     5123     5122        0
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87        5193        0.00     1010.95            56     5106     5106        0
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119        7135        0.00     1011.20            76     7016     7015        0
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16         912        0.00     1010.35            12      896      896        0
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3         141        0.00     1010.57             1      138      138        0
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17        1005        0.00     1011.07            12      988      988        0
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15         896        0.00     1011.05             6      881      881        0

==============================================================================================================
T3-C  First RX timestamp per route segment 0 (boot grace window check)
==============================================================================================================
  route                                            ESP_1       DAS_3       0x202       EPS_2       ECM_5  TRACTION_B  safety_inv  first_inv_t
  0fb02cc3a5abcc2f_00000006--18c869842f         -0.094      -0.094      -0.094      -0.094      -0.085       0.838           1        7.394
  0fb02cc3a5abcc2f_00000007--68a154dddb         -0.063      -0.072      -0.072      -0.072      -0.072       0.038           0            -
  0fb02cc3a5abcc2f_00000008--593595d4bf         -0.066      -0.076      -0.076      -0.076      -0.066       0.465           1        6.913
  0fb02cc3a5abcc2f_0000000a--ed922053ea         -0.089      -0.079      -0.089      -0.089      -0.079       0.281           1        8.128
  0fb02cc3a5abcc2f_0000000b--99d3e5258c         -0.035      -0.025      -0.035      -0.035      -0.025       0.166           1        9.091
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8         -0.034      -0.034      -0.044      -0.044      -0.034       0.834           1        8.460
  0fb02cc3a5abcc2f_0000000d--6176d9347c         -0.054      -0.064      -0.064      -0.064      -0.064       0.115           1        8.468
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a         -0.042      -0.051      -0.051      -0.051      -0.051       0.308           0            -
  0fb02cc3a5abcc2f_0000000f--96ca4457dd         -0.065      -0.076      -0.076      -0.076      -0.076       0.105           1        8.094
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee         -0.037      -0.037      -0.047      -0.047      -0.037       0.513           0            -
  0fb02cc3a5abcc2f_00000013--62fe1f4d62         -0.076      -0.076      -0.076      -0.076      -0.076       0.903           0            -
  0fb02cc3a5abcc2f_00000014--3cf17b4a99         -0.052      -0.062      -0.062      -0.062      -0.062       0.908           1        9.919
  0fb02cc3a5abcc2f_00000015--27445fa8d4         -0.042      -0.052      -0.052      -0.052      -0.052       0.489           0            -

==============================================================================================================
T3-C  safetyRxChecksInvalid summary per route
==============================================================================================================
  route                                       segs  total_rise   total_true_samples  max_per_seg
  0fb02cc3a5abcc2f_00000006--18c869842f       34           1                   10            1
  0fb02cc3a5abcc2f_00000007--68a154dddb       37           0                    0            0
  0fb02cc3a5abcc2f_00000008--593595d4bf       19           1                   10            1
  0fb02cc3a5abcc2f_0000000a--ed922053ea       49           1                   10            1
  0fb02cc3a5abcc2f_0000000b--99d3e5258c       38           1                   10            1
  0fb02cc3a5abcc2f_0000000c--27e1d4ffe8       28           1                   10            1
  0fb02cc3a5abcc2f_0000000d--6176d9347c       87           1                   10            1
  0fb02cc3a5abcc2f_0000000e--7aaf09a16a       87           0                    0            0
  0fb02cc3a5abcc2f_0000000f--96ca4457dd      119           1                   10            1
  0fb02cc3a5abcc2f_00000012--dc2d76e6ee       16           0                    0            0
  0fb02cc3a5abcc2f_00000013--62fe1f4d62        3           0                    0            0
  0fb02cc3a5abcc2f_00000014--3cf17b4a99       17           1                   10            1
  0fb02cc3a5abcc2f_00000015--27445fa8d4       15           0                    0            0
